mot,lemma,type
a,a,NOM
a,avoir,AUX
a,avoir,VER
a capella,a capella,ADV
a cappella,a cappella,ADV
a contrario,a contrario,ADV
a fortiori,a fortiori,ADV
a giorno,a giorno,ADV
a jeun,� jeun,ADV
a l'instar,a l'instar,PRE
a posteriori,a posteriori,ADV
a priori,a priori,ADV
a priori,a priori,NOM
aa,aa,NOM
ab absurdo,ab absurdo,ADV
ab initio,ab initio,ADV
ab ovo,ab ovo,ADV
abaca,abaca,NOM
abaissa,abaisser,VER
abaissai,abaisser,VER
abaissaient,abaisser,VER
abaissait,abaisser,VER
abaissant,abaissant,ADJ
abaissant,abaisser,VER
abaissante,abaissant,ADJ
abaisse,abaisse,NOM
abaisse,abaisser,VER
abaisse-langue,abaisse-langue,NOM
abaissement,abaissement,NOM
abaissent,abaisser,VER
abaisser,abaisser,VER
abaissera,abaisser,VER
abaisserai,abaisser,VER
abaisseraient,abaisser,VER
abaisserais,abaisser,VER
abaisserait,abaisser,VER
abaisses,abaisser,VER
abaissez,abaisser,VER
abaissons,abaisser,VER
abaiss�rent,abaisser,VER
abaiss�,abaisser,VER
abaiss�,abaiss�,ADJ
abaiss�e,abaisser,VER
abaiss�e,abaiss�,ADJ
abaiss�es,abaisser,VER
abaiss�es,abaiss�,ADJ
abaiss�s,abaisser,VER
abaiss�s,abaiss�,ADJ
abalone,abalone,NOM
abalones,abalone,NOM
abandon,abandon,NOM
abandonna,abandonner,VER
abandonnai,abandonner,VER
abandonnaient,abandonner,VER
abandonnais,abandonner,VER
abandonnait,abandonner,VER
abandonnant,abandonner,VER
abandonnas,abandonner,VER
abandonne,abandonner,VER
abandonnent,abandonner,VER
abandonner,abandonner,VER
abandonnera,abandonner,VER
abandonnerai,abandonner,VER
abandonneraient,abandonner,VER
abandonnerais,abandonner,VER
abandonnerait,abandonner,VER
abandonneras,abandonner,VER
abandonnerez,abandonner,VER
abandonneriez,abandonner,VER
abandonnerions,abandonner,VER
abandonnerons,abandonner,VER
abandonneront,abandonner,VER
abandonnes,abandonner,VER
abandonneurs,abandonneur,NOM
abandonnez,abandonner,VER
abandonniez,abandonner,VER
abandonnions,abandonner,VER
abandonnique,abandonnique,ADJ
abandonnons,abandonner,VER
abandonn�mes,abandonner,VER
abandonn�t,abandonner,VER
abandonn�rent,abandonner,VER
abandonn�,abandonner,VER
abandonn�,abandonn�,ADJ
abandonn�e,abandonner,VER
abandonn�e,abandonn�,ADJ
abandonn�es,abandonner,VER
abandonn�es,abandonn�,ADJ
abandonn�s,abandonner,VER
abandonn�s,abandonn�,ADJ
abandons,abandon,NOM
abaque,abaque,NOM
abasourdi,abasourdi,ADJ
abasourdi,abasourdir,VER
abasourdie,abasourdi,ADJ
abasourdie,abasourdir,VER
abasourdir,abasourdir,VER
abasourdis,abasourdi,ADJ
abasourdis,abasourdir,VER
abasourdissant,abasourdissant,ADJ
abasourdissants,abasourdissant,ADJ
abat,abat,NOM
abat,abattre,VER
abat-jour,abat-jour,NOM
abat-son,abat-son,NOM
abatage,abatage,NOM
abatis,abatis,NOM
abats,abat,NOM
abats,abattre,VER
abattage,abattage,NOM
abattages,abattage,NOM
abattaient,abattre,VER
abattais,abattre,VER
abattait,abattre,VER
abattant,abattant,NOM
abattant,abattre,VER
abattants,abattant,NOM
abatte,abattre,VER
abattement,abattement,NOM
abattements,abattement,NOM
abattent,abattre,VER
abattes,abattre,VER
abatteur,abatteur,NOM
abatteurs,abatteur,NOM
abattez,abattre,VER
abattiez,abattre,VER
abattions,abattre,VER
abattirent,abattre,VER
abattis,abattis,NOM
abattis,abattre,VER
abattit,abattre,VER
abattoir,abattoir,NOM
abattoirs,abattoir,NOM
abattons,abattre,VER
abattra,abattre,VER
abattrai,abattre,VER
abattraient,abattre,VER
abattrais,abattre,VER
abattrait,abattre,VER
abattras,abattre,VER
abattre,abattre,VER
abattrez,abattre,VER
abattriez,abattre,VER
abattrons,abattre,VER
abattront,abattre,VER
abattu,abattre,VER
abattu,abattu,ADJ
abattu,abattu,NOM
abattue,abattre,VER
abattue,abattu,ADJ
abattues,abattre,VER
abattues,abattu,ADJ
abattures,abatture,NOM
abattus,abattre,VER
abattus,abattu,ADJ
abattus,abattu,NOM
abbatial,abbatial,ADJ
abbatiale,abbatial,ADJ
abbatiale,abbatiale,NOM
abbatiales,abbatial,ADJ
abbaye,abbaye,NOM
abbayes,abbaye,NOM
abbesse,abb�,NOM
abbesses,abb�,NOM
abb�,abb�,NOM
abb�s,abb�,NOM
abc,abc,NOM
abc�s,abc�s,NOM
abdication,abdication,NOM
abdications,abdication,NOM
abdiqua,abdiquer,VER
abdiquai,abdiquer,VER
abdiquaient,abdiquer,VER
abdiquais,abdiquer,VER
abdiquait,abdiquer,VER
abdiquant,abdiquer,VER
abdique,abdiquer,VER
abdiquer,abdiquer,VER
abdiquera,abdiquer,VER
abdiquerais,abdiquer,VER
abdiquerait,abdiquer,VER
abdiquez,abdiquer,VER
abdiqu�,abdiquer,VER
abdiqu�e,abdiquer,VER
abdomen,abdomen,NOM
abdominal,abdominal,ADJ
abdominale,abdominal,ADJ
abdominales,abdominal,ADJ
abdominaux,abdominal,ADJ
abdominaux,abdominal,NOM
abdos,abdos,NOM
abducteur,abducteur,ADJ
abduction,abduction,NOM
abeille,abeille,NOM
abeilles,abeille,NOM
aber,aber,NOM
aberrant,aberrant,ADJ
aberrant,aberrer,VER
aberrante,aberrant,ADJ
aberrantes,aberrant,ADJ
aberrants,aberrant,ADJ
aberration,aberration,NOM
aberrations,aberration,NOM
abhorrais,abhorrer,VER
abhorrait,abhorrer,VER
abhorrant,abhorrer,VER
abhorre,abhorrer,VER
abhorrer,abhorrer,VER
abhorrez,abhorrer,VER
abhorr�,abhorrer,VER
abhorr�,abhorr�,ADJ
abhorr�e,abhorrer,VER
abhorr�e,abhorr�,ADJ
abhorr�s,abhorrer,VER
abject,abject,ADJ
abjecte,abject,ADJ
abjectement,abjectement,ADV
abjectes,abject,ADJ
abjection,abjection,NOM
abjections,abjection,NOM
abjects,abject,ADJ
abjurant,abjurer,VER
abjuration,abjuration,NOM
abjurations,abjuration,NOM
abjure,abjurer,VER
abjurer,abjurer,VER
abjurez,abjurer,VER
abjurons,abjurer,VER
abjur�,abjurer,VER
abkhaze,abkhaze,ADJ
ablatif,ablatif,NOM
ablation,ablation,NOM
ablations,ablation,NOM
able,able,NOM
ablette,ablette,NOM
ablettes,ablette,NOM
ablution,ablution,NOM
ablutions,ablution,NOM
abn�gation,abn�gation,NOM
aboi,aboi,NOM
aboie,aboyer,VER
aboiement,aboiement,NOM
aboiements,aboiement,NOM
aboient,aboyer,VER
aboiera,aboyer,VER
aboierait,aboyer,VER
aboieront,aboyer,VER
aboies,aboyer,VER
abois,aboi,NOM
aboli,aboli,ADJ
aboli,abolir,VER
abolie,aboli,ADJ
abolie,abolir,VER
abolies,aboli,ADJ
abolies,abolir,VER
abolir,abolir,VER
abolira,abolir,VER
abolirait,abolir,VER
aboliras,abolir,VER
abolis,aboli,ADJ
abolis,abolir,VER
abolissaient,abolir,VER
abolissais,abolir,VER
abolissait,abolir,VER
abolissant,abolir,VER
abolissent,abolir,VER
abolissions,abolir,VER
abolissons,abolir,VER
abolit,abolir,VER
abolition,abolition,NOM
abolitionniste,abolitionniste,ADJ
abolitionniste,abolitionniste,NOM
abolitionnistes,abolitionniste,ADJ
abolitionnistes,abolitionniste,NOM
abominable,abominable,ADJ
abominablement,abominablement,ADV
abominables,abominable,ADJ
abominaient,abominer,VER
abomination,abomination,NOM
abominations,abomination,NOM
abomine,abominer,VER
abominer,abominer,VER
abonda,abonder,VER
abondai,abonder,VER
abondaient,abonder,VER
abondais,abonder,VER
abondait,abonder,VER
abondamment,abondamment,ADV
abondance,abondance,NOM
abondant,abondant,ADJ
abondant,abonder,VER
abondante,abondant,ADJ
abondantes,abondant,ADJ
abondants,abondant,ADJ
abondassent,abonder,VER
abonde,abonder,VER
abondent,abonder,VER
abonder,abonder,VER
abond�,abonder,VER
abonnai,abonner,VER
abonnant,abonner,VER
abonne,abonner,VER
abonnement,abonnement,NOM
abonnements,abonnement,NOM
abonner,abonner,VER
abonnez,abonner,VER
abonn�t,abonner,VER
abonn�,abonner,VER
abonn�,abonn�,ADJ
abonn�,abonn�,NOM
abonn�e,abonner,VER
abonn�e,abonn�,ADJ
abonn�e,abonn�,NOM
abonn�es,abonner,VER
abonn�es,abonn�,NOM
abonn�s,abonner,VER
abonn�s,abonn�,ADJ
abonn�s,abonn�,NOM
abord,abord,NOM
aborda,aborder,VER
abordable,abordable,ADJ
abordables,abordable,ADJ
abordage,abordage,NOM
abordages,abordage,NOM
abordai,aborder,VER
abordaient,aborder,VER
abordais,aborder,VER
abordait,aborder,VER
abordant,aborder,VER
aborde,aborder,VER
abordent,aborder,VER
aborder,aborder,VER
abordera,aborder,VER
aborderai,aborder,VER
aborderaient,aborder,VER
aborderais,aborder,VER
aborderait,aborder,VER
aborderiez,aborder,VER
aborderions,aborder,VER
aborderons,aborder,VER
aborderont,aborder,VER
abordes,aborder,VER
abordez,aborder,VER
abordiez,aborder,VER
abordions,aborder,VER
abordons,aborder,VER
abords,abord,NOM
abord�mes,aborder,VER
abord�rent,aborder,VER
abord�,aborder,VER
abord�,abord�,ADJ
abord�e,aborder,VER
abord�es,aborder,VER
abord�es,abord�,ADJ
abord�s,aborder,VER
abord�s,abord�,ADJ
aborig�ne,aborig�ne,ADJ
aborig�ne,aborig�ne,NOM
aborig�nes,aborig�ne,ADJ
aborig�nes,aborig�ne,NOM
abornement,abornement,NOM
abortif,abortif,ADJ
abortive,abortif,ADJ
abortives,abortif,ADJ
abouchaient,aboucher,VER
abouchais,aboucher,VER
abouchait,aboucher,VER
abouchant,aboucher,VER
abouchements,abouchement,NOM
aboucher,aboucher,VER
abouch�,aboucher,VER
abouch�e,aboucher,VER
abouch�s,aboucher,VER
aboule,abouler,VER
abouler,abouler,VER
aboules,abouler,VER
aboulez,abouler,VER
aboulie,aboulie,NOM
aboulique,aboulique,NOM
abouliques,aboulique,ADJ
abounas,abouna,NOM
about,about,NOM
aboutait,abouter,VER
abouti,abouti,ADJ
abouti,aboutir,VER
aboutie,abouti,ADJ
aboutie,aboutir,VER
aboutir,aboutir,VER
aboutira,aboutir,VER
aboutirai,aboutir,VER
aboutiraient,aboutir,VER
aboutirais,aboutir,VER
aboutirait,aboutir,VER
aboutiras,aboutir,VER
aboutirent,aboutir,VER
aboutirons,aboutir,VER
aboutiront,aboutir,VER
aboutis,abouti,ADJ
aboutis,aboutir,VER
aboutissaient,aboutir,VER
aboutissait,aboutir,VER
aboutissant,aboutir,VER
aboutissant,aboutissant,NOM
aboutissants,aboutissant,NOM
aboutisse,aboutir,VER
aboutissement,aboutissement,NOM
aboutissent,aboutir,VER
aboutissez,aboutir,VER
aboutissiez,aboutir,VER
aboutissions,aboutir,VER
aboutit,aboutir,VER
aboutonnai,aboutonner,VER
aboutons,abouter,VER
about�mes,aboutir,VER
aboya,aboyer,VER
aboyaient,aboyer,VER
aboyait,aboyer,VER
aboyant,aboyant,ADJ
aboyant,aboyer,VER
aboyante,aboyant,ADJ
aboyer,aboyer,VER
aboyeur,aboyeur,ADJ
aboyeur,aboyeur,NOM
aboyeurs,aboyeur,ADJ
aboyeurs,aboyeur,NOM
aboyons,aboyer,VER
aboy�rent,aboyer,VER
aboy�,aboyer,VER
abracadabra,abracadabra,NOM
abracadabrant,abracadabrant,ADJ
abracadabrante,abracadabrant,ADJ
abracadabrantes,abracadabrant,ADJ
abracadabrants,abracadabrant,ADJ
abracadabr�,abracadabrer,VER
abrasif,abrasif,ADJ
abrasif,abrasif,NOM
abrasifs,abrasif,ADJ
abrasifs,abrasif,NOM
abrasion,abrasion,NOM
abrasive,abrasif,ADJ
abras�,abraser,VER
abraxas,abraxas,NOM
abreuva,abreuver,VER
abreuvage,abreuvage,NOM
abreuvaient,abreuver,VER
abreuvait,abreuver,VER
abreuvant,abreuver,VER
abreuve,abreuver,VER
abreuvent,abreuver,VER
abreuver,abreuver,VER
abreuvera,abreuver,VER
abreuveraient,abreuver,VER
abreuvez,abreuver,VER
abreuvoir,abreuvoir,NOM
abreuvoirs,abreuvoir,NOM
abreuvons,abreuver,VER
abreuv�,abreuver,VER
abreuv�,abreuv�,ADJ
abreuv�e,abreuver,VER
abreuv�s,abreuver,VER
abreuv�s,abreuv�,ADJ
abri,abri,NOM
abri-refuge,abri-refuge,NOM
abribus,abribus,NOM
abricot,abricot,ADJ
abricot,abricot,NOM
abricotez,abricoter,VER
abricotier,abricotier,NOM
abricotiers,abricotier,NOM
abricotine,abricotine,NOM
abricots,abricot,NOM
abris,abri,NOM
abrita,abriter,VER
abritai,abriter,VER
abritaient,abriter,VER
abritais,abriter,VER
abritait,abriter,VER
abritant,abritant,ADJ
abritant,abriter,VER
abrite,abriter,VER
abritent,abriter,VER
abriter,abriter,VER
abritera,abriter,VER
abriterait,abriter,VER
abriterons,abriter,VER
abriteront,abriter,VER
abrites,abriter,VER
abritez,abriter,VER
abritiez,abriter,VER
abritions,abriter,VER
abritons,abriter,VER
abrit�mes,abriter,VER
abrit�rent,abriter,VER
abrit�,abriter,VER
abrit�,abrit�,ADJ
abrit�e,abriter,VER
abrit�e,abrit�,ADJ
abrit�es,abriter,VER
abrit�s,abriter,VER
abrit�s,abrit�,ADJ
abrogation,abrogation,NOM
abrogent,abroger,VER
abroger,abroger,VER
abrog�,abroger,VER
abrog�,abrog�,ADJ
abrog�e,abroger,VER
abrog�es,abroger,VER
abrog�s,abroger,VER
abrupt,abrupt,ADJ
abrupt,abrupt,NOM
abrupte,abrupt,ADJ
abruptement,abruptement,ADV
abruptes,abrupt,ADJ
abrupts,abrupt,ADJ
abrupts,abrupt,NOM
abruti,abruti,ADJ
abruti,abruti,NOM
abruti,abrutir,VER
